sampleid,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae,d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae,d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Campylobacteraceae,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae,d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014,d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae,d__Bacteria;p__Deferribacterota;c__Deferribacteres;o__Deferribacterales;f__Deferribacteraceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae,d__Bacteria;p__Firmicutes;__;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium]_coprostanoligenes_group,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae,d__Bacteria;__;__;__;__,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__,d__Bacteria;p__Firmicutes;c__Bacilli;__;__,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae,d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__67-14,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae,d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;__,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria,Unassigned;__;__;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;__,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,d__Bacteria;p__Firmicutes;c__Clostridia;__;__,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;__;__,d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae,d__Bacteria;p__Verrucomicrobiota;c__Chlamydiae;o__Chlamydiales;f__Parachlamydiaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;__,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae,d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__Fimbriimonadales;f__Fimbriimonadaceae,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae,d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae,group
MN10Mar2,0.140023062,0.013531349,0.064628166,0.15926425,0.219391228,0.070963171,0.03093872,0.0466512,0.00451508,0.015267918,0.072241286,0.010197135,0.004237229,0,0.018352065,0.001403148,0.010280491,0.022700435,0.018157569,0.040691294,0.015087315,0.001472611,0.000444562,0,0.002570123,0.009071838,0.000263959,0.00136147,0.000833553,0.000416777,0.000430669,0.000555702,0.000430669,0,0,0.002973007,0,0,0,0,0,0.000236173,0,0,0.000166711,6.95E-05,0,0,0,0,0,0,0,0,0,6.95E-05,0,5.56E-05,5.56E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pre-no
MN10Mar4,0.279996046,0.002768105,0.078726232,0.06322704,0.171402836,0.120445533,0.070850314,0.053593594,0.02124411,0.01206103,0.039335655,0.009732307,0.005030921,0.000933686,0.009029296,0.0167734,0.00712897,0.002647275,0.01218186,0.001241254,0.007271769,0.003053703,0.000186737,0.000999594,0.002976812,0.002284785,0.000746949,0.001307161,0,0.00229577,0,2.20E-05,0,0,0.000142799,0.00012083,0,0,0,0,3.30E-05,0,0,8.79E-05,3.30E-05,0,0,0,0,2.20E-05,0,0,0,0,0,0,0,0,0,4.39E-05,0,0,0,0,0,0,0,2.20E-05,0,0,0,0,0,0,pre-no
MN10Mar5,0.510742453,0.094654196,0.010452756,0.008750044,0.050040794,0.166085301,0.000910478,0.001395277,0.090562959,0.032635301,0.000827707,0.010677419,0.011824384,0.000425678,0.002270282,4.73E-05,0,0,0.000130068,0,0.000153717,0,0,0,0.005935841,0,0.000685814,0,0,0.000697639,0,0,0,7.09E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pre-yes
MN10Mar6,0.316129569,0,0.095656099,0,0.012092128,0.083623362,0.033591885,0.00127098,0.121942818,0,0.055685557,0,0.012448478,0.204568401,0,0.048380391,0,0,0.010167841,0,0,0.0009859,4.75E-05,0,0.000332593,0,0,0.000130662,0,0,0,0,0,0,0,0,0.002589473,0.000190053,0,0,0,0,0,0.000106905,0,0,5.94E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pre-yes
MN10Mar7,0.516983336,0.029381549,0.003741633,0.006607334,0.086609064,0.129216096,0.004509424,0.050717507,0.095390006,0.025423637,0.00261698,0.011852108,0.011451991,0.007180474,0.004422913,0.000594768,0.000994885,0,0.001167908,0.000118954,0.000183837,0.000129768,0,0,0.005169076,0,0.001178722,0,0.000140582,0.001157095,0,0,8.65E-05,0.002876515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.49E-05,3.24E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pre-yes
MN10Mar8,0.116608749,0.024244097,0.097106297,0.279984411,0.173670878,0.05824754,0.039670683,0.029813907,0.002533208,0.002825501,0.040596278,0.010733656,0.002500731,0.000276055,0.01570264,0.004644214,0.012048975,0.01320191,0.012877139,0.031048034,0.009174759,0.001315319,9.74E-05,0,0.002143483,0.008200448,0.003864766,0.000844403,0,0.001558897,0.002257153,0.00076321,0.000243578,0,0,0.000811926,0,0,0,0,0.000129908,0,0,0.00011367,3.25E-05,0,0,0,0,0,0,8.12E-05,0,0,0,0,0,0,3.25E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pre-no
MN10Mar9,0.318457759,0.138623786,0.006296589,0.172323244,0.094731195,0.128007115,0.001298848,0.010983736,0.019200361,0.087418116,0.002117687,0.004630675,0.005449514,0.00033883,0.003091823,7.06E-05,0.00101649,0,0.00026824,0.000112943,0,7.06E-05,0,0,0.001778857,0,0,0,0.002400045,0.001270612,0,0,0,0,0,0,0,0,0,0,0,0,0,4.24E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pre-no
MN1Mar10,0.153035639,0.007188718,0.004116121,0.531979651,0.21086424,0.053553053,0,0.003347972,0.005101671,0.001391365,8.70E-05,0.006246648,0.002898677,0.000521762,0.002710263,0.000173921,0.012000522,2.90E-05,0.000159427,0,0.001333391,0.000101454,0,0,0.000724669,0,8.70E-05,0,0,0.000695682,0,0,0.000202907,0.000159427,0,0,0,0,0.000550749,0,0,0,0.000246388,0,0,0,7.25E-05,0.00013044,0.000115947,0,0,0,0,2.90E-05,0,0,0,0,0,0,5.80E-05,0,0,4.35E-05,4.35E-05,0,0,0,0,0,0,0,0,0,post-yes
MN1Mar11,0.330478461,0.086494566,0.020334236,0.207301472,0.187815618,0.08350503,0.000956113,0.011756151,0.006315733,0.018960665,0.000848382,0.016684846,0.007029451,0,0.006154136,0,0.006544661,0.000161597,0.000201996,0.000242395,0.001858361,0.000107731,0,0,0.002504747,0,0.002585545,5.39E-05,0.00078105,0,0.000121197,0,0,0,0,0,0,9.43E-05,0,0,0,0,0,4.04E-05,0,4.04E-05,0,0,0,2.69E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,post-no
MN1Mar12,0.280344998,0.123851569,0.082294987,0.032761177,0.132868563,0.127209504,0.04145431,0.033221402,0.020897609,0.004346566,0.028482793,0.030102102,0.012204476,0.000494315,0.006221556,0.012238567,0.002488622,0.002062488,0.006477236,0.00168749,0.005659059,0.001124994,0,0,0.003255663,0.001227266,0,0.002454532,0,0.00143181,0.000187499,0,0.000511361,0,0.002079534,0.000153408,0,0,0,0,0,0,0,8.52E-05,0.000119318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,post-no
MN1Mar13,0.349364822,0.000772287,0.071632436,0.003077956,0.136124014,0.168257877,0.063137277,0.05957804,0.056421736,0.000671554,0.026850971,0,0.011427612,0.006055179,0.000302199,0.017482791,0,0,0.010610555,0.000649169,0.005417203,0.00405171,0.000279814,0,0.004074095,0,0,0.002999608,0,0.000447703,0,0,5.60E-05,0,0,0,0,0,0,0,0,0,0,4.48E-05,0,0.000167889,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24E-05,0,0,0,0,0,0,0,0,2.24E-05,0,0,0,0,0,post-no
MN1Mar14,0.186760793,0.036943866,0.089534547,0.180030556,0.079076996,0.079353581,0.163106182,0.046097516,0.014263889,0.011840476,0.04067118,0.004780971,0.004517557,0.00586097,0.005097068,0.00824487,0.002660485,0.00293707,0.017240471,0.00329268,0.007072676,0.002884387,0.000158049,0,0.001870242,0.001422438,0.000197561,5.27E-05,0,0.001633169,0.000302927,0.000118536,0.000698048,0.000579512,0,9.22E-05,0,0.000381951,0,0,0.000118536,0,0,0,2.63E-05,0,5.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63E-05,0,0,0,0,post-no
MN1Mar15,0.088609557,0.012116731,0.097410884,0.251338684,0.248094835,0.04126367,0.027990125,0.019093392,0.002420961,0.002611776,0.065497132,0.005915254,0.002516368,0.002051258,0.009540733,0.006976661,0.00794266,0.016386209,0.022611537,0.03807945,0.010256288,0.001741184,0.000214666,0,0.001586147,0.009015993,0.003625479,0.000214666,0,0.001287999,0.001407258,0.000620148,0.000250444,0.000322,0,0.00084674,0,0,0,0,0,0,0,7.16E-05,3.58E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,post-no
MN1Mar16,0.180893579,0.00134013,0.248809438,0.004379352,0.042836289,0.092983464,0.145164764,0.027939311,0.025366741,0.011941513,0.095867136,0.005276761,0.004379352,0.03046402,0,0.022710412,0,0.002847776,0.038074042,0.003984493,0.004977625,0.006078445,0,0.000215378,0.000717927,0.000765788,0,0.00039486,0,0.000789719,0,0,0.000287171,0.000275205,0,0,0,0.000155551,0,0,0,0,0,5.98E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39E-05,0,0,0,0,0,0,0,0,post-yes
MN1Mar2,0.310595127,4.28E-05,0.110099099,0.000213805,0.01539399,0.118480271,0.048683493,0.002116674,0.088675796,0.001314903,0.098222208,0,0.012849705,0.067958051,0,0.107319628,0,0,0.012058625,0,0,0.001785275,0.000566584,0,0.000865912,0,0.002319789,0.00039554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14E-05,0,0,0,post-yes
MN1Mar3,0.443228229,0.072525688,0.007791627,0.129362193,0.07650389,0.132269341,0.008168261,0.017101562,0.029259795,0.04062945,0.004684392,0.011816909,0.008650824,0.000117698,0.00755623,0,0.00277768,0.000211857,0.000117698,0.000153008,0.001035745,9.42E-05,0,0,0.004295988,0,0,0,0.000411944,0.001212292,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,post-no
MN1Mar4,0.128832644,0.018031498,0.068575486,0.201503893,0.290291902,0.070578986,0.041578961,0.020884583,0.003968958,0.008622657,0.049111105,0.016040679,0.004095762,0.002637519,0.005997819,0.003474424,0.005224316,0.007494104,0.012452132,0.021315716,0.009865334,0.001597728,0,0,0.001889376,0.00300525,0,2.54E-05,0,0.000481854,0.00100175,0.000532576,2.54E-05,0.000202886,0,0.000608658,0,0,0,0,0,0,0,0,0,5.07E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,post-no
