	SubjectID1	SubjectID2	Group1	Group2	Distance
313	MN28Feb3	MN8Mar8	post	pre	0.344810541
314	MN28Feb3	MN8Mar5	post	pre	0.331958341
315	MN3Mar7	MN9Mar1	post	pre	0.588388702
316	MN3Mar7	MN10Mar9	post	pre	0.479997273
317	MN3Mar7	MN8Mar2	post	pre	0.423577139
318	MN3Mar7	MN10Mar8	post	pre	0.458724666
319	MN3Mar7	MN9Mar3	post	pre	0.393628445
320	MN3Mar7	MN8Mar1	post	pre	0.52347998
321	MN3Mar7	MN10Mar4	post	pre	0.374435373
322	MN3Mar7	MN8Mar6	post	pre	0.582576235
323	MN3Mar7	MN9Mar7	post	pre	0.466616667
324	MN3Mar7	MN9Mar2	post	pre	0.283225663
325	MN3Mar7	MN9Mar6	post	pre	0.298839211
326	MN3Mar7	MN9Mar8	post	pre	0.568360407
327	MN3Mar7	MN9Mar4	post	pre	0.328208362
328	MN3Mar7	MN3Mar8	post	pre	0.288816541
329	MN3Mar7	MN10Mar2	post	pre	0.409548809
330	MN3Mar7	MN8Mar3	post	pre	0.54180374
331	MN3Mar7	MN8Mar8	post	pre	0.423406685
332	MN3Mar7	MN8Mar5	post	pre	0.476707519
333	MN1Mar8	MN9Mar1	post	pre	0.482656349
334	MN1Mar8	MN10Mar9	post	pre	0.461826921
335	MN1Mar8	MN8Mar2	post	pre	0.366083147
336	MN1Mar8	MN10Mar8	post	pre	0.599502276
337	MN1Mar8	MN9Mar3	post	pre	0.478309782
338	MN1Mar8	MN8Mar1	post	pre	0.512826632
339	MN1Mar8	MN10Mar4	post	pre	0.325668604
340	MN1Mar8	MN8Mar6	post	pre	0.499497162
341	MN1Mar8	MN9Mar7	post	pre	0.511786865
342	MN1Mar8	MN9Mar2	post	pre	0.308401657
343	MN1Mar8	MN9Mar6	post	pre	0.285987011
344	MN1Mar8	MN9Mar8	post	pre	0.711660729
345	MN1Mar8	MN9Mar4	post	pre	0.375747865
346	MN1Mar8	MN3Mar8	post	pre	0.39100346
347	MN1Mar8	MN10Mar2	post	pre	0.52061636
348	MN1Mar8	MN8Mar3	post	pre	0.490667667
349	MN1Mar8	MN8Mar8	post	pre	0.474781393
350	MN1Mar8	MN8Mar5	post	pre	0.510065284
351	MN1Mar4	MN9Mar1	post	pre	0.707672115
352	MN1Mar4	MN10Mar9	post	pre	0.569655854
353	MN1Mar4	MN8Mar2	post	pre	0.5951898
354	MN1Mar4	MN10Mar8	post	pre	0.412276067
355	MN1Mar4	MN9Mar3	post	pre	0.402389759
356	MN1Mar4	MN8Mar1	post	pre	0.610257896
357	MN1Mar4	MN10Mar4	post	pre	0.437554332
358	MN1Mar4	MN8Mar6	post	pre	0.682257487
359	MN1Mar4	MN9Mar7	post	pre	0.566672917
360	MN1Mar4	MN9Mar2	post	pre	0.523309527
361	MN1Mar4	MN9Mar6	post	pre	0.55659911
362	MN1Mar4	MN9Mar8	post	pre	0.347367345
363	MN1Mar4	MN9Mar4	post	pre	0.466429168
364	MN1Mar4	MN3Mar8	post	pre	0.403906796
365	MN1Mar4	MN10Mar2	post	pre	0.354372987
366	MN1Mar4	MN8Mar3	post	pre	0.556190022
367	MN1Mar4	MN8Mar8	post	pre	0.497230129
368	MN1Mar4	MN8Mar5	post	pre	0.459900796
369	MN1Mar6	MN9Mar1	post	pre	0.552491179
370	MN1Mar6	MN10Mar9	post	pre	0.280157499
371	MN1Mar6	MN8Mar2	post	pre	0.519389094
372	MN1Mar6	MN10Mar8	post	pre	0.662911006
373	MN1Mar6	MN9Mar3	post	pre	0.592479588
374	MN1Mar6	MN8Mar1	post	pre	0.483184755
375	MN1Mar6	MN10Mar4	post	pre	0.443281572
376	MN1Mar6	MN8Mar6	post	pre	0.455520139
377	MN1Mar6	MN9Mar7	post	pre	0.514309578
378	MN1Mar6	MN9Mar2	post	pre	0.42504304
379	MN1Mar6	MN9Mar6	post	pre	0.447133823
380	MN1Mar6	MN9Mar8	post	pre	0.747643479
381	MN1Mar6	MN9Mar4	post	pre	0.506417577
382	MN1Mar6	MN3Mar8	post	pre	0.514428895
383	MN1Mar6	MN10Mar2	post	pre	0.618201033
384	MN1Mar6	MN8Mar3	post	pre	0.481480219
385	MN1Mar6	MN8Mar8	post	pre	0.346736666
386	MN1Mar6	MN8Mar5	post	pre	0.577513764
387	MN1Mar14	MN9Mar1	post	pre	0.604309066
388	MN1Mar14	MN10Mar9	post	pre	0.450764484
389	MN1Mar14	MN8Mar2	post	pre	0.478054102
390	MN1Mar14	MN10Mar8	post	pre	0.483014301
391	MN1Mar14	MN9Mar3	post	pre	0.394225033
392	MN1Mar14	MN8Mar1	post	pre	0.536860586
393	MN1Mar14	MN10Mar4	post	pre	0.337770808
394	MN1Mar14	MN8Mar6	post	pre	0.579235345
395	MN1Mar14	MN9Mar7	post	pre	0.52395725
396	MN1Mar14	MN9Mar2	post	pre	0.413281743
397	MN1Mar14	MN9Mar6	post	pre	0.415037415
398	MN1Mar14	MN9Mar8	post	pre	0.572672883
399	MN1Mar14	MN9Mar4	post	pre	0.355054801
400	MN1Mar14	MN3Mar8	post	pre	0.342526463
401	MN1Mar14	MN10Mar2	post	pre	0.437111153
402	MN1Mar14	MN8Mar3	post	pre	0.521945898
403	MN1Mar14	MN8Mar8	post	pre	0.459253072
404	MN1Mar14	MN8Mar5	post	pre	0.416094227
405	MN1Mar11	MN9Mar1	post	pre	0.554315032
406	MN1Mar11	MN10Mar9	post	pre	0.310873234
407	MN1Mar11	MN8Mar2	post	pre	0.599212504
408	MN1Mar11	MN10Mar8	post	pre	0.56970699
409	MN1Mar11	MN9Mar3	post	pre	0.504184635
410	MN1Mar11	MN8Mar1	post	pre	0.394514804
411	MN1Mar11	MN10Mar4	post	pre	0.422605553
412	MN1Mar11	MN8Mar6	post	pre	0.460224658
413	MN1Mar11	MN9Mar7	post	pre	0.458093988
414	MN1Mar11	MN9Mar2	post	pre	0.538667394
415	MN1Mar11	MN9Mar6	post	pre	0.542349191
416	MN1Mar11	MN9Mar8	post	pre	0.643445208
417	MN1Mar11	MN9Mar4	post	pre	0.610036307
418	MN1Mar11	MN3Mar8	post	pre	0.540269658
419	MN1Mar11	MN10Mar2	post	pre	0.495167641
420	MN1Mar11	MN8Mar3	post	pre	0.349054835
421	MN1Mar11	MN8Mar8	post	pre	0.324679973
422	MN1Mar11	MN8Mar5	post	pre	0.48463361
423	MN1Mar12	MN9Mar1	post	pre	0.484037023
424	MN1Mar12	MN10Mar9	post	pre	0.413009017
425	MN1Mar12	MN8Mar2	post	pre	0.393594355
426	MN1Mar12	MN10Mar8	post	pre	0.547070755
427	MN1Mar12	MN9Mar3	post	pre	0.43602025
428	MN1Mar12	MN8Mar1	post	pre	0.447082687
429	MN1Mar12	MN10Mar4	post	pre	0.302930097
430	MN1Mar12	MN8Mar6	post	pre	0.41314538
431	MN1Mar12	MN9Mar7	post	pre	0.463684865
432	MN1Mar12	MN9Mar2	post	pre	0.337566264
433	MN1Mar12	MN9Mar6	post	pre	0.375781956
434	MN1Mar12	MN9Mar8	post	pre	0.690916529
435	MN1Mar12	MN9Mar4	post	pre	0.479588184
436	MN1Mar12	MN3Mar8	post	pre	0.383963727
437	MN1Mar12	MN10Mar2	post	pre	0.521144766
438	MN1Mar12	MN8Mar3	post	pre	0.347827569
439	MN1Mar12	MN8Mar8	post	pre	0.351066187
440	MN1Mar12	MN8Mar5	post	pre	0.421804422
441	MN28Feb5	MN9Mar1	post	pre	0.606968142
442	MN28Feb5	MN10Mar9	post	pre	0.551280959
443	MN28Feb5	MN8Mar2	post	pre	0.506588031
444	MN28Feb5	MN10Mar8	post	pre	0.454974688
445	MN28Feb5	MN9Mar3	post	pre	0.359162732
446	MN28Feb5	MN8Mar1	post	pre	0.520207272
447	MN28Feb5	MN10Mar4	post	pre	0.348748018
448	MN28Feb5	MN8Mar6	post	pre	0.591286413
449	MN28Feb5	MN9Mar7	post	pre	0.517923194
450	MN28Feb5	MN9Mar2	post	pre	0.423048733
451	MN28Feb5	MN9Mar6	post	pre	0.472173454
452	MN28Feb5	MN9Mar8	post	pre	0.591883001
453	MN28Feb5	MN9Mar4	post	pre	0.545195766
454	MN28Feb5	MN3Mar8	post	pre	0.405884057
455	MN28Feb5	MN10Mar2	post	pre	0.429764604
456	MN28Feb5	MN8Mar3	post	pre	0.33427651
457	MN28Feb5	MN8Mar8	post	pre	0.374264919
458	MN28Feb5	MN8Mar5	post	pre	0.284469975
459	MN28Feb7	MN9Mar1	post	pre	0.739785569
460	MN28Feb7	MN10Mar9	post	pre	0.687456321
461	MN28Feb7	MN8Mar2	post	pre	0.592257999
462	MN28Feb7	MN10Mar8	post	pre	0.361753626
463	MN28Feb7	MN9Mar3	post	pre	0.332810609
464	MN28Feb7	MN8Mar1	post	pre	0.642098624
465	MN28Feb7	MN10Mar4	post	pre	0.451974705
466	MN28Feb7	MN8Mar6	post	pre	0.729865171
467	MN28Feb7	MN9Mar7	post	pre	0.608655633
468	MN28Feb7	MN9Mar2	post	pre	0.511088005
469	MN28Feb7	MN9Mar6	post	pre	0.543525321
470	MN28Feb7	MN9Mar8	post	pre	0.521042494
471	MN28Feb7	MN9Mar4	post	pre	0.509332333
472	MN28Feb7	MN3Mar8	post	pre	0.345015085
473	MN28Feb7	MN10Mar2	post	pre	0.289617673
474	MN28Feb7	MN8Mar3	post	pre	0.451326981
475	MN28Feb7	MN8Mar8	post	pre	0.492815382
476	MN28Feb7	MN8Mar5	post	pre	0.27949273
0	MN10Mar9	MN9Mar1	pre	pre	0.493241516
1	MN8Mar2	MN9Mar1	pre	pre	0.479145005
2	MN8Mar2	MN10Mar9	pre	pre	0.582848961
3	MN10Mar8	MN9Mar1	pre	pre	0.75770024
4	MN10Mar8	MN10Mar9	pre	pre	0.680297271
5	MN10Mar8	MN8Mar2	pre	pre	0.646359964
6	MN9Mar3	MN9Mar1	pre	pre	0.666575758
7	MN9Mar3	MN10Mar9	pre	pre	0.61589991
8	MN9Mar3	MN8Mar2	pre	pre	0.496224453
9	MN9Mar3	MN10Mar8	pre	pre	0.355651388
10	MN8Mar1	MN9Mar1	pre	pre	0.434503213
11	MN8Mar1	MN10Mar9	pre	pre	0.394736394
12	MN8Mar1	MN8Mar2	pre	pre	0.63499071
13	MN8Mar1	MN10Mar8	pre	pre	0.529514037
14	MN8Mar1	MN9Mar3	pre	pre	0.621166925
15	MN10Mar4	MN9Mar1	pre	pre	0.480457497
16	MN10Mar4	MN10Mar9	pre	pre	0.463616684
17	MN10Mar4	MN8Mar2	pre	pre	0.409514719
18	MN10Mar4	MN10Mar8	pre	pre	0.474014352
19	MN10Mar4	MN9Mar3	pre	pre	0.34455486
20	MN10Mar4	MN8Mar1	pre	pre	0.474372305
21	MN8Mar6	MN9Mar1	pre	pre	0.398776143
22	MN8Mar6	MN10Mar9	pre	pre	0.406685189
23	MN8Mar6	MN8Mar2	pre	pre	0.551246868
24	MN8Mar6	MN10Mar8	pre	pre	0.741507151
25	MN8Mar6	MN9Mar3	pre	pre	0.647536094
26	MN8Mar6	MN8Mar1	pre	pre	0.36504338
27	MN8Mar6	MN10Mar4	pre	pre	0.490309714
28	MN9Mar7	MN9Mar1	pre	pre	0.59496821
29	MN9Mar7	MN10Mar9	pre	pre	0.450542895
30	MN9Mar7	MN8Mar2	pre	pre	0.585030767
31	MN9Mar7	MN10Mar8	pre	pre	0.511019824
32	MN9Mar7	MN9Mar3	pre	pre	0.56445702
33	MN9Mar7	MN8Mar1	pre	pre	0.435935023
34	MN9Mar7	MN10Mar4	pre	pre	0.433685036
35	MN9Mar7	MN8Mar6	pre	pre	0.55395708
36	MN9Mar2	MN9Mar1	pre	pre	0.51705388
37	MN9Mar2	MN10Mar9	pre	pre	0.506161897
38	MN9Mar2	MN8Mar2	pre	pre	0.360304771
39	MN9Mar2	MN10Mar8	pre	pre	0.565207016
40	MN9Mar2	MN9Mar3	pre	pre	0.443230436
41	MN9Mar2	MN8Mar1	pre	pre	0.537610582
42	MN9Mar2	MN10Mar4	pre	pre	0.362639985
43	MN9Mar2	MN8Mar6	pre	pre	0.566314964
44	MN9Mar2	MN9Mar7	pre	pre	0.514872075
45	MN9Mar6	MN9Mar1	pre	pre	0.501900557
46	MN9Mar6	MN10Mar9	pre	pre	0.516337975
47	MN9Mar6	MN8Mar2	pre	pre	0.349924148
48	MN9Mar6	MN10Mar8	pre	pre	0.586718257
49	MN9Mar6	MN9Mar3	pre	pre	0.440111136
50	MN9Mar6	MN8Mar1	pre	pre	0.550275283
51	MN9Mar6	MN10Mar4	pre	pre	0.329128812
52	MN9Mar6	MN8Mar6	pre	pre	0.547411662
53	MN9Mar6	MN9Mar7	pre	pre	0.513764126
54	MN9Mar6	MN9Mar2	pre	pre	0.248708814
55	MN9Mar8	MN9Mar1	pre	pre	0.845211107
56	MN9Mar8	MN10Mar9	pre	pre	0.74220601
57	MN9Mar8	MN8Mar2	pre	pre	0.739393526
58	MN9Mar8	MN10Mar8	pre	pre	0.405952239
59	MN9Mar8	MN9Mar3	pre	pre	0.543082142
60	MN9Mar8	MN8Mar1	pre	pre	0.727120869
61	MN9Mar8	MN10Mar4	pre	pre	0.607786319
62	MN9Mar8	MN8Mar6	pre	pre	0.821211243
63	MN9Mar8	MN9Mar7	pre	pre	0.581792149
64	MN9Mar8	MN9Mar2	pre	pre	0.697717627
65	MN9Mar8	MN9Mar6	pre	pre	0.704263044
66	MN9Mar4	MN9Mar1	pre	pre	0.677535923
67	MN9Mar4	MN10Mar9	pre	pre	0.582508054
68	MN9Mar4	MN8Mar2	pre	pre	0.499821024
69	MN9Mar4	MN10Mar8	pre	pre	0.50846302
70	MN9Mar4	MN9Mar3	pre	pre	0.422298737
71	MN9Mar4	MN8Mar1	pre	pre	0.637445242
72	MN9Mar4	MN10Mar4	pre	pre	0.378048988
73	MN9Mar4	MN8Mar6	pre	pre	0.646871325
74	MN9Mar4	MN9Mar7	pre	pre	0.612320385
75	MN9Mar4	MN9Mar2	pre	pre	0.400548861
76	MN9Mar4	MN9Mar6	pre	pre	0.358157056
77	MN9Mar4	MN9Mar8	pre	pre	0.61854194
78	MN3Mar8	MN9Mar1	pre	pre	0.654149692
79	MN3Mar8	MN10Mar9	pre	pre	0.550053693
80	MN3Mar8	MN8Mar2	pre	pre	0.452383793
81	MN3Mar8	MN10Mar8	pre	pre	0.396867063
82	MN3Mar8	MN9Mar3	pre	pre	0.268703019
83	MN3Mar8	MN8Mar1	pre	pre	0.559803637
84	MN3Mar8	MN10Mar4	pre	pre	0.319020915
85	MN3Mar8	MN8Mar6	pre	pre	0.632331634
86	MN3Mar8	MN9Mar7	pre	pre	0.513576627
87	MN3Mar8	MN9Mar2	pre	pre	0.336304907
88	MN3Mar8	MN9Mar6	pre	pre	0.367139959
89	MN3Mar8	MN9Mar8	pre	pre	0.585064858
90	MN3Mar8	MN9Mar4	pre	pre	0.301583514
91	MN10Mar2	MN9Mar1	pre	pre	0.728995858
92	MN10Mar2	MN10Mar9	pre	pre	0.615934
93	MN10Mar2	MN8Mar2	pre	pre	0.602928392
94	MN10Mar2	MN10Mar8	pre	pre	0.284538156
95	MN10Mar2	MN9Mar3	pre	pre	0.323060664
96	MN10Mar2	MN8Mar1	pre	pre	0.586922802
97	MN10Mar2	MN10Mar4	pre	pre	0.397753422
98	MN10Mar2	MN8Mar6	pre	pre	0.705626673
99	MN10Mar2	MN9Mar7	pre	pre	0.503196005
100	MN10Mar2	MN9Mar2	pre	pre	0.51415617
101	MN10Mar2	MN9Mar6	pre	pre	0.526292464
102	MN10Mar2	MN9Mar8	pre	pre	0.458861029
103	MN10Mar2	MN9Mar4	pre	pre	0.446946324
104	MN10Mar2	MN3Mar8	pre	pre	0.334907188
105	MN8Mar3	MN9Mar1	pre	pre	0.52895154
106	MN8Mar3	MN10Mar9	pre	pre	0.402065897
107	MN8Mar3	MN8Mar2	pre	pre	0.577684218
108	MN8Mar3	MN10Mar8	pre	pre	0.581536469
109	MN8Mar3	MN9Mar3	pre	pre	0.462150783
110	MN8Mar3	MN8Mar1	pre	pre	0.410418123
111	MN8Mar3	MN10Mar4	pre	pre	0.351066187
112	MN8Mar3	MN8Mar6	pre	pre	0.454446282
113	MN8Mar3	MN9Mar7	pre	pre	0.449264493
114	MN8Mar3	MN9Mar2	pre	pre	0.520309544
115	MN8Mar3	MN9Mar6	pre	pre	0.512093681
116	MN8Mar3	MN9Mar8	pre	pre	0.723098164
117	MN8Mar3	MN9Mar4	pre	pre	0.620604428
118	MN8Mar3	MN3Mar8	pre	pre	0.466684848
119	MN8Mar3	MN10Mar2	pre	pre	0.494451736
120	MN8Mar8	MN9Mar1	pre	pre	0.605621559
121	MN8Mar8	MN10Mar9	pre	pre	0.329401537
122	MN8Mar8	MN8Mar2	pre	pre	0.572434248
123	MN8Mar8	MN10Mar8	pre	pre	0.466565531
124	MN8Mar8	MN9Mar3	pre	pre	0.470622326
125	MN8Mar8	MN8Mar1	pre	pre	0.438594099
126	MN8Mar8	MN10Mar4	pre	pre	0.370906983
127	MN8Mar8	MN8Mar6	pre	pre	0.519678865
128	MN8Mar8	MN9Mar7	pre	pre	0.374929688
129	MN8Mar8	MN9Mar2	pre	pre	0.474815484
130	MN8Mar8	MN9Mar6	pre	pre	0.497400583
131	MN8Mar8	MN9Mar8	pre	pre	0.617041949
132	MN8Mar8	MN9Mar4	pre	pre	0.552371862
133	MN8Mar8	MN3Mar8	pre	pre	0.430940733
134	MN8Mar8	MN10Mar2	pre	pre	0.421685104
135	MN8Mar8	MN8Mar3	pre	pre	0.312287998
136	MN8Mar5	MN9Mar1	pre	pre	0.601684081
137	MN8Mar5	MN10Mar9	pre	pre	0.607684047
138	MN8Mar5	MN8Mar2	pre	pre	0.496411952
139	MN8Mar5	MN10Mar8	pre	pre	0.482877938
140	MN8Mar5	MN9Mar3	pre	pre	0.325600423
141	MN8Mar5	MN8Mar1	pre	pre	0.598581826
142	MN8Mar5	MN10Mar4	pre	pre	0.315509571
143	MN8Mar5	MN8Mar6	pre	pre	0.61971807
144	MN8Mar5	MN9Mar7	pre	pre	0.563655888
145	MN8Mar5	MN9Mar2	pre	pre	0.480644996
146	MN8Mar5	MN9Mar6	pre	pre	0.475531389
147	MN8Mar5	MN9Mar8	pre	pre	0.612473793
148	MN8Mar5	MN9Mar4	pre	pre	0.524110658
149	MN8Mar5	MN3Mar8	pre	pre	0.385872808
150	MN8Mar5	MN10Mar2	pre	pre	0.402372714
151	MN8Mar5	MN8Mar3	pre	pre	0.373702422
152	MN8Mar5	MN8Mar8	pre	pre	0.457548537
153	MN9Mar1	MN1Mar13	pre	post	0.346327578
154	MN9Mar1	MN1Mar5	pre	post	0.588712564
155	MN9Mar1	MN28Feb4	pre	post	0.558218419
156	MN9Mar1	MN1Mar9	pre	post	0.724598156
157	MN9Mar1	MN1Mar15	pre	post	0.810813575
158	MN9Mar1	MN3Mar3	pre	post	0.558815007
159	MN9Mar1	MN1Mar3	pre	post	0.385787581
